epoch,box,cls,kpt,Recall,Precision,mAP@50,F1,mAP
001,2.024,25.929,0.681,0.001,0.000,0.000,0.000,0.000
002,1.687,0.130,0.494,0.111,0.000,0.000,0.001,0.000
003,1.310,0.281,0.430,0.076,0.006,0.002,0.011,0.000
004,1.108,0.311,0.407,0.086,0.042,0.015,0.056,0.003
005,0.941,0.305,0.366,0.123,0.257,0.085,0.166,0.026
006,0.812,0.284,0.307,0.169,0.441,0.162,0.244,0.058
007,0.725,0.271,0.267,0.181,0.462,0.180,0.260,0.070
008,0.674,0.258,0.237,0.210,0.551,0.220,0.304,0.079
009,0.670,0.252,0.229,0.209,0.592,0.227,0.309,0.094
010,0.662,0.256,0.215,0.234,0.596,0.249,0.336,0.107
011,0.620,0.239,0.195,0.252,0.632,0.272,0.361,0.119
012,0.624,0.248,0.191,0.259,0.651,0.283,0.371,0.125
013,0.610,0.255,0.200,0.271,0.674,0.297,0.386,0.131
014,0.590,0.254,0.192,0.282,0.692,0.314,0.401,0.142
015,0.570,0.257,0.186,0.288,0.684,0.318,0.405,0.144
016,0.579,0.258,0.184,0.292,0.701,0.326,0.412,0.147
017,0.566,0.251,0.175,0.298,0.701,0.329,0.418,0.152
018,0.566,0.250,0.173,0.304,0.723,0.345,0.428,0.156
019,0.565,0.253,0.174,0.307,0.730,0.349,0.432,0.161
020,0.569,0.253,0.167,0.314,0.724,0.353,0.438,0.165
021,0.555,0.246,0.165,0.317,0.729,0.357,0.442,0.167
022,0.567,0.246,0.165,0.323,0.734,0.363,0.448,0.172
023,0.541,0.242,0.160,0.320,0.738,0.363,0.447,0.172
024,0.544,0.241,0.158,0.326,0.734,0.369,0.451,0.176
025,0.539,0.239,0.156,0.333,0.738,0.375,0.459,0.178
026,0.557,0.246,0.160,0.333,0.743,0.373,0.460,0.179
027,0.535,0.240,0.151,0.336,0.750,0.381,0.464,0.182
028,0.558,0.245,0.155,0.334,0.759,0.383,0.464,0.182
029,0.520,0.229,0.148,0.341,0.760,0.388,0.471,0.185
030,0.534,0.235,0.150,0.345,0.749,0.390,0.473,0.186
031,0.545,0.236,0.148,0.350,0.747,0.391,0.477,0.189
032,0.528,0.233,0.147,0.352,0.755,0.398,0.480,0.192
033,0.527,0.235,0.146,0.353,0.753,0.399,0.481,0.192
034,0.547,0.242,0.145,0.352,0.761,0.401,0.481,0.194
035,0.512,0.233,0.142,0.357,0.766,0.409,0.487,0.197
036,0.525,0.235,0.146,0.362,0.757,0.410,0.489,0.198
037,0.531,0.235,0.142,0.362,0.758,0.409,0.490,0.198
038,0.528,0.234,0.140,0.365,0.765,0.411,0.494,0.199
039,0.522,0.230,0.139,0.365,0.767,0.416,0.495,0.202
040,0.506,0.231,0.136,0.364,0.766,0.412,0.493,0.201
041,0.511,0.231,0.136,0.369,0.768,0.417,0.498,0.202
042,0.507,0.230,0.136,0.371,0.772,0.421,0.501,0.206
043,0.512,0.227,0.136,0.373,0.768,0.420,0.502,0.205
044,0.516,0.232,0.136,0.376,0.768,0.425,0.505,0.208
045,0.524,0.237,0.134,0.376,0.769,0.426,0.505,0.207
046,0.529,0.235,0.134,0.377,0.767,0.427,0.505,0.208
047,0.513,0.229,0.132,0.377,0.772,0.427,0.507,0.209
048,0.512,0.229,0.132,0.378,0.772,0.430,0.507,0.210
049,0.497,0.226,0.129,0.380,0.775,0.431,0.510,0.212
050,0.517,0.231,0.131,0.383,0.768,0.432,0.512,0.212
051,0.510,0.230,0.129,0.384,0.769,0.430,0.512,0.212
052,0.517,0.231,0.132,0.386,0.771,0.434,0.515,0.213
053,0.493,0.225,0.128,0.384,0.774,0.435,0.513,0.215
054,0.496,0.223,0.126,0.387,0.776,0.438,0.517,0.216
055,0.509,0.235,0.128,0.387,0.775,0.438,0.516,0.217
056,0.506,0.227,0.128,0.389,0.778,0.440,0.519,0.217
057,0.500,0.223,0.126,0.389,0.778,0.442,0.519,0.218
058,0.516,0.231,0.128,0.390,0.777,0.442,0.519,0.218
059,0.500,0.224,0.124,0.393,0.775,0.445,0.522,0.220
060,0.495,0.224,0.124,0.395,0.773,0.446,0.523,0.220
061,0.506,0.227,0.128,0.395,0.773,0.446,0.523,0.220
062,0.507,0.230,0.125,0.396,0.769,0.446,0.523,0.220
063,0.494,0.225,0.122,0.397,0.772,0.447,0.525,0.221
064,0.506,0.223,0.122,0.399,0.771,0.448,0.526,0.222
065,0.480,0.218,0.120,0.399,0.774,0.449,0.526,0.223
066,0.486,0.220,0.120,0.398,0.777,0.449,0.527,0.223
067,0.480,0.219,0.121,0.399,0.775,0.450,0.527,0.223
068,0.503,0.227,0.122,0.400,0.773,0.451,0.527,0.224
069,0.485,0.219,0.120,0.401,0.774,0.451,0.528,0.224
070,0.521,0.231,0.124,0.402,0.775,0.453,0.529,0.225
071,0.489,0.222,0.123,0.403,0.775,0.453,0.530,0.225
072,0.502,0.228,0.122,0.404,0.776,0.454,0.531,0.226
073,0.491,0.225,0.121,0.404,0.778,0.454,0.531,0.226
074,0.489,0.219,0.119,0.404,0.778,0.454,0.532,0.226
075,0.493,0.221,0.119,0.404,0.777,0.455,0.532,0.226
076,0.496,0.222,0.122,0.405,0.777,0.455,0.532,0.226
077,0.509,0.231,0.120,0.405,0.777,0.455,0.532,0.227
078,0.476,0.218,0.117,0.405,0.775,0.455,0.532,0.227
079,0.493,0.223,0.118,0.404,0.777,0.456,0.532,0.227
080,0.469,0.216,0.113,0.404,0.775,0.455,0.531,0.227
081,0.490,0.222,0.119,0.405,0.777,0.456,0.532,0.227
082,0.482,0.220,0.118,0.405,0.776,0.456,0.532,0.227
083,0.492,0.224,0.118,0.405,0.777,0.456,0.532,0.228
084,0.510,0.227,0.121,0.405,0.778,0.457,0.533,0.228
085,0.488,0.222,0.119,0.405,0.778,0.457,0.533,0.228
086,0.507,0.225,0.120,0.406,0.778,0.458,0.533,0.228
087,0.498,0.224,0.117,0.407,0.778,0.458,0.534,0.228
088,0.488,0.224,0.117,0.407,0.777,0.458,0.534,0.228
089,0.493,0.221,0.117,0.407,0.777,0.458,0.534,0.228
090,0.477,0.215,0.115,0.407,0.776,0.458,0.534,0.228
091,0.498,0.222,0.119,0.407,0.777,0.459,0.534,0.228
092,0.473,0.218,0.114,0.408,0.777,0.459,0.535,0.228
093,0.479,0.219,0.117,0.407,0.779,0.459,0.535,0.229
094,0.491,0.224,0.117,0.407,0.778,0.459,0.535,0.229
095,0.470,0.216,0.113,0.407,0.779,0.459,0.535,0.229
096,0.512,0.229,0.120,0.407,0.779,0.459,0.535,0.229
097,0.489,0.223,0.116,0.407,0.780,0.460,0.535,0.229
098,0.478,0.217,0.115,0.407,0.781,0.460,0.535,0.229
099,0.488,0.218,0.115,0.407,0.781,0.460,0.535,0.229
100,0.490,0.220,0.115,0.407,0.782,0.460,0.535,0.230
101,0.500,0.224,0.116,0.407,0.781,0.460,0.535,0.230
102,0.470,0.216,0.116,0.408,0.781,0.460,0.536,0.230
103,0.485,0.226,0.121,0.407,0.781,0.460,0.535,0.229
104,0.498,0.228,0.118,0.407,0.780,0.460,0.535,0.230
105,0.499,0.229,0.120,0.407,0.781,0.461,0.535,0.230
106,0.492,0.225,0.119,0.408,0.780,0.461,0.536,0.230
107,0.494,0.228,0.119,0.408,0.781,0.461,0.536,0.230
108,0.482,0.226,0.119,0.408,0.782,0.461,0.536,0.230
109,0.478,0.226,0.117,0.408,0.784,0.461,0.536,0.230
110,0.477,0.223,0.116,0.408,0.782,0.461,0.537,0.230
111,0.474,0.224,0.116,0.408,0.782,0.461,0.536,0.230
112,0.465,0.220,0.115,0.408,0.784,0.461,0.536,0.230
113,0.475,0.224,0.116,0.408,0.785,0.461,0.537,0.230
114,0.467,0.222,0.116,0.408,0.784,0.462,0.537,0.230
115,0.511,0.232,0.121,0.409,0.783,0.462,0.537,0.230
116,0.489,0.230,0.117,0.409,0.785,0.462,0.538,0.231
117,0.485,0.228,0.117,0.409,0.783,0.462,0.538,0.231
118,0.477,0.222,0.116,0.409,0.783,0.462,0.538,0.231
119,0.479,0.227,0.114,0.409,0.784,0.463,0.538,0.231
120,0.441,0.213,0.109,0.410,0.783,0.463,0.538,0.231
121,0.464,0.221,0.114,0.410,0.784,0.463,0.538,0.231
122,0.471,0.225,0.115,0.409,0.785,0.463,0.538,0.231
123,0.461,0.221,0.112,0.410,0.784,0.463,0.538,0.231
124,0.486,0.226,0.118,0.409,0.786,0.463,0.538,0.231
125,0.487,0.225,0.115,0.410,0.785,0.463,0.539,0.231
126,0.498,0.231,0.117,0.410,0.787,0.463,0.539,0.231
127,0.488,0.227,0.118,0.410,0.787,0.463,0.539,0.231
128,0.476,0.220,0.113,0.410,0.787,0.463,0.539,0.231
129,0.473,0.227,0.114,0.409,0.787,0.463,0.538,0.231
130,0.482,0.226,0.114,0.410,0.786,0.464,0.539,0.231
131,0.484,0.227,0.115,0.410,0.787,0.464,0.539,0.231
132,0.468,0.222,0.113,0.411,0.786,0.464,0.539,0.231
133,0.472,0.221,0.114,0.410,0.787,0.464,0.539,0.231
134,0.477,0.225,0.113,0.410,0.787,0.464,0.539,0.231
135,0.471,0.226,0.115,0.411,0.786,0.464,0.539,0.231
136,0.495,0.229,0.116,0.410,0.786,0.464,0.539,0.231
137,0.476,0.225,0.113,0.410,0.786,0.464,0.539,0.231
138,0.458,0.218,0.110,0.410,0.785,0.463,0.539,0.231
139,0.489,0.225,0.113,0.411,0.784,0.463,0.539,0.232
140,0.463,0.221,0.111,0.410,0.785,0.463,0.539,0.232
141,0.488,0.229,0.114,0.410,0.787,0.464,0.539,0.232
142,0.493,0.230,0.115,0.409,0.788,0.464,0.539,0.232
143,0.470,0.222,0.111,0.409,0.787,0.463,0.539,0.232
144,0.471,0.222,0.111,0.409,0.787,0.463,0.538,0.232
145,0.483,0.227,0.112,0.409,0.786,0.463,0.538,0.232
146,0.469,0.216,0.110,0.409,0.786,0.463,0.538,0.232
147,0.491,0.230,0.115,0.410,0.785,0.463,0.539,0.232
148,0.467,0.224,0.111,0.410,0.785,0.463,0.538,0.232
149,0.472,0.222,0.110,0.410,0.785,0.463,0.539,0.232
150,0.468,0.226,0.112,0.410,0.786,0.463,0.538,0.232
151,0.471,0.224,0.111,0.409,0.786,0.463,0.538,0.232
152,0.468,0.225,0.110,0.409,0.785,0.463,0.538,0.232
153,0.480,0.225,0.110,0.409,0.785,0.463,0.538,0.232
154,0.495,0.230,0.113,0.409,0.786,0.463,0.538,0.232
155,0.469,0.221,0.110,0.408,0.787,0.463,0.538,0.232
156,0.487,0.228,0.110,0.408,0.787,0.463,0.537,0.232
157,0.485,0.228,0.113,0.409,0.786,0.463,0.538,0.232
158,0.466,0.222,0.110,0.409,0.787,0.463,0.538,0.232
159,0.473,0.227,0.112,0.409,0.786,0.463,0.538,0.232
160,0.474,0.223,0.111,0.409,0.787,0.463,0.538,0.232
161,0.486,0.228,0.111,0.408,0.788,0.463,0.538,0.232
162,0.481,0.225,0.111,0.408,0.788,0.463,0.538,0.232
163,0.470,0.221,0.110,0.408,0.787,0.463,0.538,0.232
164,0.458,0.220,0.107,0.409,0.788,0.463,0.538,0.232
165,0.460,0.220,0.107,0.409,0.789,0.463,0.538,0.232
166,0.469,0.222,0.108,0.409,0.788,0.463,0.539,0.232
167,0.474,0.222,0.108,0.410,0.788,0.464,0.539,0.232
168,0.475,0.226,0.111,0.410,0.788,0.464,0.539,0.232
169,0.498,0.231,0.112,0.410,0.788,0.464,0.539,0.232
170,0.466,0.221,0.110,0.410,0.787,0.464,0.539,0.232
171,0.474,0.221,0.111,0.410,0.788,0.464,0.540,0.233
172,0.479,0.226,0.111,0.411,0.788,0.465,0.540,0.233
173,0.471,0.224,0.110,0.410,0.789,0.465,0.540,0.233
174,0.490,0.230,0.112,0.411,0.789,0.465,0.540,0.233
175,0.456,0.216,0.109,0.411,0.788,0.466,0.540,0.233
176,0.466,0.217,0.108,0.412,0.788,0.466,0.541,0.233
177,0.467,0.223,0.108,0.412,0.789,0.466,0.541,0.234
178,0.484,0.228,0.111,0.412,0.789,0.467,0.541,0.234
179,0.486,0.230,0.111,0.412,0.790,0.467,0.541,0.234
180,0.475,0.221,0.108,0.412,0.790,0.467,0.541,0.234
181,0.477,0.223,0.110,0.412,0.789,0.467,0.541,0.234
182,0.476,0.225,0.110,0.412,0.792,0.468,0.542,0.234
183,0.464,0.224,0.108,0.412,0.790,0.468,0.542,0.235
184,0.476,0.225,0.109,0.412,0.791,0.468,0.542,0.235
185,0.491,0.228,0.112,0.413,0.792,0.469,0.543,0.235
186,0.468,0.220,0.107,0.412,0.793,0.469,0.543,0.235
187,0.458,0.221,0.109,0.412,0.794,0.469,0.543,0.235
188,0.478,0.226,0.110,0.413,0.793,0.470,0.543,0.235
189,0.463,0.219,0.107,0.413,0.793,0.470,0.543,0.236
190,0.452,0.216,0.107,0.414,0.794,0.470,0.544,0.236
191,0.477,0.226,0.110,0.415,0.793,0.471,0.544,0.236
192,0.478,0.221,0.110,0.415,0.794,0.471,0.545,0.236
193,0.470,0.223,0.108,0.415,0.793,0.471,0.545,0.236
194,0.467,0.223,0.109,0.415,0.794,0.472,0.545,0.236
195,0.458,0.217,0.106,0.416,0.795,0.472,0.546,0.237
196,0.458,0.220,0.104,0.416,0.795,0.472,0.546,0.237
197,0.472,0.222,0.107,0.417,0.794,0.472,0.547,0.237
198,0.458,0.217,0.105,0.417,0.793,0.473,0.547,0.237
199,0.473,0.224,0.109,0.417,0.793,0.473,0.547,0.237
200,0.468,0.220,0.109,0.418,0.793,0.473,0.547,0.237
201,0.453,0.216,0.106,0.417,0.796,0.474,0.548,0.237
202,0.484,0.229,0.108,0.418,0.796,0.474,0.548,0.238
203,0.488,0.225,0.111,0.418,0.796,0.474,0.548,0.238
204,0.473,0.222,0.110,0.419,0.795,0.475,0.549,0.238
205,0.462,0.219,0.109,0.420,0.794,0.475,0.549,0.238
206,0.481,0.227,0.110,0.419,0.795,0.475,0.549,0.238
207,0.462,0.222,0.106,0.420,0.794,0.475,0.549,0.239
208,0.488,0.225,0.110,0.419,0.795,0.476,0.549,0.239
209,0.473,0.227,0.108,0.420,0.795,0.476,0.549,0.239
210,0.468,0.221,0.108,0.420,0.795,0.476,0.549,0.239
211,0.468,0.224,0.107,0.420,0.795,0.476,0.549,0.239
212,0.475,0.225,0.109,0.420,0.795,0.476,0.550,0.239
213,0.467,0.222,0.105,0.420,0.796,0.476,0.550,0.239
214,0.460,0.214,0.104,0.421,0.794,0.477,0.550,0.240
215,0.463,0.222,0.108,0.421,0.794,0.477,0.550,0.240
216,0.460,0.220,0.107,0.420,0.796,0.477,0.550,0.240
217,0.477,0.225,0.109,0.421,0.796,0.477,0.550,0.240
218,0.468,0.219,0.108,0.421,0.796,0.478,0.551,0.240
219,0.469,0.221,0.106,0.421,0.795,0.478,0.551,0.240
220,0.464,0.219,0.106,0.421,0.797,0.478,0.551,0.241
221,0.456,0.220,0.105,0.422,0.796,0.479,0.551,0.241
222,0.484,0.226,0.111,0.422,0.796,0.479,0.551,0.241
223,0.464,0.223,0.106,0.422,0.796,0.479,0.552,0.241
224,0.454,0.220,0.106,0.423,0.795,0.479,0.552,0.241
225,0.468,0.223,0.106,0.423,0.795,0.480,0.552,0.241
226,0.453,0.219,0.105,0.423,0.794,0.480,0.552,0.241
227,0.481,0.227,0.109,0.423,0.796,0.480,0.553,0.241
228,0.472,0.219,0.108,0.423,0.796,0.480,0.553,0.242
229,0.458,0.222,0.107,0.423,0.795,0.480,0.553,0.242
230,0.473,0.222,0.107,0.424,0.796,0.481,0.553,0.242
231,0.490,0.225,0.109,0.425,0.795,0.481,0.553,0.242
232,0.463,0.221,0.107,0.425,0.795,0.481,0.554,0.242
233,0.466,0.221,0.107,0.425,0.794,0.482,0.554,0.242
234,0.470,0.225,0.106,0.425,0.796,0.482,0.554,0.243
235,0.452,0.218,0.106,0.426,0.795,0.482,0.555,0.243
236,0.458,0.219,0.105,0.425,0.797,0.482,0.555,0.243
237,0.462,0.223,0.104,0.425,0.797,0.482,0.555,0.243
238,0.473,0.225,0.108,0.425,0.796,0.482,0.555,0.243
239,0.471,0.221,0.108,0.426,0.796,0.483,0.555,0.243
240,0.461,0.220,0.105,0.426,0.798,0.483,0.555,0.243
241,0.449,0.215,0.103,0.426,0.797,0.483,0.555,0.244
242,0.472,0.225,0.109,0.426,0.797,0.483,0.556,0.244
243,0.475,0.224,0.107,0.427,0.797,0.483,0.556,0.244
244,0.448,0.215,0.103,0.427,0.798,0.484,0.556,0.244
245,0.457,0.220,0.107,0.427,0.799,0.484,0.556,0.244
246,0.474,0.225,0.108,0.427,0.799,0.484,0.557,0.244
247,0.462,0.224,0.107,0.428,0.798,0.484,0.557,0.244
248,0.463,0.221,0.106,0.428,0.798,0.485,0.557,0.245
249,0.478,0.222,0.106,0.429,0.798,0.485,0.558,0.245
250,0.473,0.223,0.107,0.429,0.798,0.485,0.558,0.245
251,0.468,0.223,0.107,0.429,0.799,0.485,0.558,0.245
252,0.470,0.222,0.104,0.429,0.799,0.486,0.558,0.245
253,0.469,0.219,0.107,0.429,0.799,0.486,0.558,0.245
254,0.446,0.214,0.105,0.429,0.799,0.486,0.558,0.245
255,0.466,0.222,0.104,0.429,0.799,0.486,0.558,0.245
256,0.449,0.216,0.104,0.429,0.798,0.486,0.558,0.246
257,0.471,0.224,0.107,0.429,0.797,0.486,0.558,0.246
258,0.473,0.225,0.108,0.430,0.797,0.486,0.558,0.246
259,0.459,0.218,0.105,0.430,0.797,0.486,0.558,0.246
260,0.462,0.219,0.106,0.430,0.796,0.486,0.559,0.246
261,0.476,0.223,0.106,0.430,0.798,0.487,0.559,0.246
262,0.462,0.221,0.106,0.430,0.797,0.487,0.559,0.246
263,0.465,0.219,0.105,0.430,0.797,0.487,0.559,0.246
264,0.479,0.226,0.107,0.430,0.796,0.487,0.559,0.246
265,0.469,0.222,0.106,0.430,0.798,0.487,0.559,0.246
266,0.460,0.217,0.103,0.430,0.797,0.487,0.559,0.247
267,0.465,0.219,0.105,0.430,0.797,0.487,0.559,0.247
268,0.471,0.225,0.108,0.431,0.796,0.488,0.559,0.247
269,0.456,0.219,0.104,0.431,0.796,0.488,0.559,0.247
270,0.471,0.221,0.106,0.432,0.796,0.488,0.560,0.247
271,0.472,0.221,0.105,0.431,0.798,0.489,0.560,0.247
272,0.463,0.222,0.104,0.431,0.798,0.489,0.560,0.248
273,0.481,0.227,0.108,0.432,0.799,0.489,0.560,0.248
274,0.475,0.226,0.106,0.432,0.798,0.489,0.560,0.248
275,0.463,0.221,0.105,0.432,0.798,0.489,0.560,0.248
276,0.461,0.219,0.106,0.432,0.797,0.489,0.561,0.248
277,0.460,0.221,0.103,0.432,0.797,0.489,0.561,0.248
278,0.455,0.217,0.104,0.432,0.799,0.489,0.561,0.248
279,0.470,0.222,0.104,0.432,0.798,0.489,0.561,0.248
280,0.463,0.215,0.106,0.432,0.799,0.490,0.561,0.248
281,0.467,0.220,0.105,0.433,0.799,0.490,0.561,0.249
282,0.457,0.218,0.106,0.432,0.801,0.490,0.561,0.249
283,0.479,0.224,0.106,0.433,0.798,0.490,0.561,0.249
284,0.475,0.220,0.107,0.433,0.800,0.491,0.562,0.249
285,0.461,0.220,0.105,0.433,0.800,0.490,0.562,0.249
286,0.475,0.225,0.106,0.433,0.802,0.491,0.562,0.249
287,0.469,0.222,0.107,0.433,0.802,0.491,0.562,0.249
288,0.456,0.219,0.104,0.434,0.801,0.491,0.563,0.249
289,0.470,0.221,0.106,0.434,0.801,0.491,0.563,0.250
290,0.457,0.221,0.104,0.434,0.800,0.492,0.563,0.250
291,0.460,0.218,0.104,0.435,0.799,0.492,0.563,0.250
292,0.464,0.223,0.105,0.435,0.799,0.492,0.563,0.250
293,0.471,0.223,0.106,0.436,0.799,0.492,0.564,0.250
294,0.463,0.220,0.105,0.435,0.800,0.493,0.564,0.251
295,0.456,0.217,0.104,0.436,0.800,0.493,0.564,0.251
296,0.472,0.224,0.104,0.435,0.801,0.493,0.564,0.251
297,0.471,0.224,0.106,0.436,0.800,0.493,0.564,0.251
298,0.463,0.219,0.103,0.436,0.800,0.493,0.564,0.251
299,0.463,0.222,0.104,0.437,0.798,0.494,0.565,0.251
300,0.464,0.220,0.105,0.437,0.800,0.494,0.565,0.251
