epoch,box,cls,kpt,Recall,Precision,mAP@50,F1,mAP
301,0.459,0.216,0.102,0.437,0.799,0.494,0.565,0.251
302,0.465,0.220,0.106,0.437,0.799,0.494,0.565,0.251
303,0.454,0.215,0.102,0.437,0.798,0.494,0.565,0.252
304,0.465,0.224,0.105,0.437,0.799,0.494,0.565,0.252
305,0.467,0.222,0.106,0.438,0.797,0.494,0.565,0.252
306,0.468,0.225,0.104,0.438,0.797,0.494,0.565,0.252
307,0.467,0.224,0.106,0.438,0.797,0.495,0.565,0.252
308,0.459,0.218,0.102,0.438,0.798,0.495,0.565,0.252
309,0.454,0.216,0.104,0.438,0.798,0.495,0.566,0.252
310,0.452,0.218,0.104,0.439,0.798,0.495,0.566,0.252
311,0.471,0.225,0.107,0.439,0.798,0.495,0.566,0.253
312,0.460,0.220,0.103,0.439,0.798,0.496,0.566,0.253
313,0.462,0.220,0.105,0.439,0.797,0.496,0.566,0.253
314,0.465,0.218,0.104,0.439,0.798,0.496,0.566,0.253
315,0.459,0.222,0.103,0.439,0.798,0.496,0.567,0.253
316,0.457,0.217,0.102,0.439,0.798,0.496,0.567,0.253
317,0.460,0.219,0.104,0.440,0.798,0.496,0.567,0.253
318,0.452,0.214,0.102,0.440,0.799,0.496,0.567,0.253
319,0.464,0.220,0.105,0.440,0.799,0.497,0.567,0.253
320,0.468,0.221,0.105,0.441,0.797,0.497,0.567,0.253
321,0.461,0.219,0.102,0.441,0.797,0.497,0.568,0.253
322,0.477,0.226,0.107,0.440,0.799,0.497,0.568,0.254
323,0.466,0.217,0.103,0.441,0.798,0.497,0.568,0.254
324,0.474,0.225,0.107,0.441,0.798,0.497,0.568,0.254
325,0.452,0.217,0.101,0.441,0.798,0.498,0.568,0.254
326,0.473,0.220,0.105,0.442,0.798,0.498,0.569,0.254
327,0.473,0.220,0.106,0.442,0.797,0.498,0.569,0.254
328,0.465,0.220,0.105,0.442,0.797,0.498,0.569,0.254
329,0.471,0.222,0.108,0.442,0.799,0.498,0.569,0.254
330,0.459,0.213,0.102,0.442,0.799,0.498,0.569,0.254
331,0.453,0.215,0.101,0.442,0.799,0.499,0.569,0.254
332,0.476,0.226,0.107,0.443,0.798,0.499,0.569,0.255
333,0.451,0.214,0.102,0.443,0.798,0.499,0.570,0.255
334,0.472,0.225,0.106,0.443,0.798,0.499,0.570,0.255
335,0.455,0.213,0.103,0.443,0.799,0.499,0.570,0.255
336,0.489,0.228,0.105,0.443,0.799,0.499,0.570,0.255
337,0.475,0.227,0.106,0.443,0.798,0.499,0.570,0.255
338,0.464,0.215,0.103,0.444,0.798,0.500,0.571,0.255
339,0.462,0.220,0.104,0.444,0.798,0.500,0.570,0.255
340,0.444,0.214,0.102,0.444,0.798,0.500,0.570,0.255
341,0.470,0.221,0.104,0.444,0.799,0.500,0.571,0.255
342,0.464,0.218,0.104,0.444,0.799,0.500,0.571,0.255
343,0.470,0.223,0.105,0.445,0.796,0.500,0.571,0.256
344,0.458,0.218,0.105,0.444,0.798,0.501,0.571,0.256
345,0.464,0.219,0.102,0.445,0.797,0.501,0.571,0.256
346,0.468,0.223,0.107,0.445,0.797,0.501,0.571,0.256
347,0.463,0.217,0.102,0.445,0.797,0.501,0.571,0.256
348,0.450,0.214,0.103,0.446,0.796,0.501,0.571,0.256
349,0.454,0.216,0.102,0.447,0.795,0.502,0.572,0.256
350,0.460,0.219,0.103,0.446,0.796,0.502,0.572,0.256
351,0.460,0.220,0.102,0.447,0.797,0.502,0.572,0.256
352,0.451,0.217,0.102,0.447,0.796,0.502,0.572,0.256
353,0.458,0.217,0.101,0.447,0.795,0.502,0.572,0.256
354,0.462,0.216,0.103,0.447,0.794,0.502,0.572,0.256
355,0.454,0.219,0.102,0.448,0.794,0.503,0.573,0.257
356,0.452,0.218,0.102,0.447,0.796,0.503,0.573,0.257
357,0.472,0.226,0.105,0.448,0.796,0.503,0.573,0.257
358,0.459,0.219,0.104,0.448,0.795,0.503,0.573,0.257
359,0.475,0.226,0.106,0.447,0.796,0.503,0.573,0.257
360,0.474,0.221,0.105,0.448,0.795,0.503,0.573,0.257
361,0.457,0.219,0.103,0.448,0.794,0.503,0.573,0.257
362,0.462,0.218,0.104,0.448,0.794,0.503,0.573,0.257
363,0.465,0.219,0.103,0.448,0.796,0.504,0.573,0.257
364,0.459,0.218,0.104,0.448,0.796,0.504,0.573,0.257
365,0.467,0.220,0.103,0.449,0.795,0.504,0.574,0.257
366,0.456,0.217,0.102,0.449,0.795,0.504,0.574,0.257
367,0.452,0.214,0.103,0.449,0.795,0.504,0.574,0.257
368,0.451,0.214,0.101,0.449,0.795,0.504,0.574,0.257
369,0.458,0.215,0.102,0.448,0.796,0.504,0.573,0.257
370,0.469,0.222,0.105,0.448,0.796,0.504,0.573,0.257
371,0.456,0.221,0.105,0.449,0.795,0.504,0.574,0.257
372,0.479,0.224,0.104,0.449,0.795,0.504,0.574,0.257
373,0.480,0.226,0.105,0.449,0.794,0.504,0.574,0.257
374,0.473,0.223,0.103,0.449,0.796,0.504,0.574,0.257
375,0.452,0.215,0.101,0.449,0.796,0.504,0.574,0.257
376,0.443,0.214,0.101,0.449,0.796,0.504,0.574,0.257
377,0.458,0.220,0.103,0.449,0.795,0.504,0.574,0.257
378,0.462,0.217,0.102,0.450,0.795,0.505,0.574,0.257
379,0.459,0.217,0.103,0.450,0.795,0.505,0.575,0.258
380,0.472,0.217,0.103,0.450,0.795,0.505,0.575,0.258
381,0.447,0.214,0.101,0.450,0.796,0.505,0.575,0.258
382,0.462,0.218,0.103,0.450,0.796,0.505,0.575,0.258
383,0.464,0.221,0.103,0.450,0.796,0.505,0.575,0.258
384,0.466,0.224,0.104,0.451,0.796,0.505,0.575,0.258
385,0.469,0.220,0.104,0.451,0.797,0.505,0.576,0.258
386,0.451,0.216,0.101,0.450,0.798,0.506,0.576,0.258
387,0.443,0.213,0.099,0.451,0.799,0.506,0.576,0.258
388,0.456,0.217,0.101,0.451,0.796,0.506,0.576,0.258
389,0.465,0.219,0.103,0.451,0.797,0.506,0.576,0.258
390,0.453,0.217,0.101,0.451,0.796,0.506,0.576,0.258
391,0.451,0.216,0.102,0.451,0.796,0.506,0.576,0.258
392,0.456,0.219,0.103,0.451,0.796,0.506,0.576,0.258
393,0.458,0.218,0.102,0.451,0.796,0.506,0.576,0.258
394,0.466,0.220,0.104,0.452,0.795,0.506,0.576,0.258
395,0.466,0.224,0.107,0.451,0.795,0.506,0.576,0.258
396,0.458,0.222,0.104,0.452,0.795,0.507,0.576,0.258
397,0.458,0.218,0.102,0.452,0.794,0.506,0.576,0.258
398,0.448,0.214,0.101,0.452,0.793,0.506,0.576,0.258
399,0.458,0.214,0.103,0.452,0.794,0.506,0.576,0.258
400,0.447,0.216,0.100,0.452,0.794,0.507,0.576,0.258
401,0.460,0.217,0.102,0.452,0.793,0.507,0.576,0.258
402,0.462,0.218,0.102,0.452,0.795,0.507,0.576,0.258
403,0.454,0.217,0.101,0.452,0.794,0.507,0.576,0.258
404,0.471,0.223,0.104,0.452,0.794,0.507,0.576,0.258
405,0.472,0.222,0.102,0.452,0.794,0.507,0.576,0.258
406,0.460,0.220,0.102,0.452,0.794,0.507,0.576,0.259
407,0.459,0.214,0.102,0.453,0.794,0.507,0.576,0.259
408,0.462,0.221,0.104,0.453,0.793,0.507,0.576,0.259
409,0.448,0.218,0.098,0.452,0.795,0.507,0.576,0.259
410,0.449,0.218,0.101,0.452,0.795,0.507,0.577,0.259
411,0.459,0.219,0.102,0.452,0.795,0.507,0.576,0.259
412,0.459,0.216,0.102,0.452,0.795,0.507,0.577,0.259
413,0.454,0.216,0.102,0.452,0.795,0.507,0.577,0.259
414,0.450,0.218,0.101,0.452,0.795,0.507,0.577,0.259
415,0.459,0.216,0.101,0.453,0.795,0.508,0.577,0.259
416,0.469,0.221,0.104,0.453,0.794,0.508,0.577,0.259
417,0.459,0.218,0.102,0.453,0.794,0.508,0.577,0.259
418,0.460,0.220,0.102,0.453,0.794,0.508,0.577,0.259
419,0.463,0.220,0.103,0.452,0.795,0.508,0.577,0.259
420,0.463,0.219,0.103,0.453,0.795,0.508,0.577,0.259
421,0.458,0.218,0.101,0.453,0.794,0.508,0.577,0.259
422,0.460,0.219,0.101,0.453,0.794,0.508,0.577,0.259
423,0.455,0.215,0.101,0.453,0.794,0.509,0.577,0.259
424,0.452,0.216,0.100,0.453,0.795,0.509,0.577,0.259
425,0.453,0.217,0.102,0.453,0.796,0.509,0.577,0.259
426,0.465,0.220,0.101,0.453,0.795,0.509,0.577,0.259
427,0.474,0.221,0.104,0.453,0.795,0.509,0.577,0.259
428,0.468,0.219,0.102,0.453,0.794,0.509,0.577,0.259
429,0.460,0.217,0.102,0.453,0.794,0.509,0.577,0.259
430,0.449,0.214,0.100,0.453,0.794,0.509,0.577,0.259
431,0.441,0.215,0.098,0.453,0.794,0.509,0.577,0.259
432,0.462,0.217,0.102,0.453,0.794,0.509,0.577,0.259
433,0.459,0.216,0.100,0.453,0.794,0.509,0.577,0.259
434,0.468,0.220,0.102,0.453,0.794,0.509,0.577,0.260
435,0.456,0.217,0.100,0.454,0.794,0.509,0.577,0.260
436,0.455,0.214,0.100,0.454,0.793,0.509,0.577,0.260
437,0.451,0.216,0.100,0.453,0.795,0.509,0.577,0.260
438,0.461,0.220,0.101,0.453,0.795,0.509,0.577,0.260
439,0.457,0.220,0.104,0.453,0.795,0.509,0.577,0.260
440,0.465,0.218,0.103,0.454,0.794,0.509,0.578,0.260
441,0.458,0.216,0.100,0.453,0.795,0.509,0.577,0.260
442,0.459,0.219,0.101,0.454,0.795,0.509,0.578,0.260
443,0.448,0.215,0.098,0.454,0.794,0.509,0.578,0.260
444,0.449,0.217,0.100,0.454,0.794,0.509,0.578,0.260
445,0.464,0.220,0.104,0.453,0.795,0.509,0.577,0.260
446,0.459,0.221,0.101,0.453,0.795,0.509,0.577,0.260
447,0.463,0.216,0.103,0.454,0.794,0.509,0.578,0.260
448,0.465,0.224,0.101,0.453,0.796,0.509,0.578,0.260
449,0.467,0.220,0.101,0.453,0.795,0.510,0.577,0.260
450,0.462,0.222,0.101,0.453,0.795,0.510,0.577,0.260
451,0.460,0.218,0.100,0.453,0.796,0.510,0.577,0.260
452,0.466,0.222,0.101,0.453,0.796,0.510,0.577,0.260
453,0.482,0.225,0.104,0.453,0.797,0.510,0.577,0.260
454,0.469,0.223,0.102,0.453,0.797,0.510,0.577,0.260
455,0.468,0.222,0.103,0.453,0.797,0.510,0.578,0.261
456,0.464,0.219,0.102,0.453,0.799,0.510,0.578,0.261
457,0.452,0.216,0.099,0.453,0.798,0.510,0.578,0.261
458,0.468,0.224,0.103,0.453,0.798,0.510,0.578,0.261
459,0.453,0.218,0.100,0.453,0.797,0.510,0.578,0.261
460,0.455,0.215,0.102,0.453,0.797,0.510,0.578,0.261
461,0.445,0.212,0.099,0.453,0.797,0.510,0.578,0.261
462,0.466,0.223,0.102,0.453,0.797,0.510,0.578,0.261
463,0.471,0.223,0.103,0.453,0.797,0.510,0.578,0.261
464,0.473,0.222,0.104,0.454,0.796,0.510,0.578,0.261
465,0.440,0.213,0.099,0.453,0.798,0.510,0.578,0.261
466,0.462,0.218,0.101,0.454,0.796,0.511,0.578,0.261
467,0.470,0.222,0.100,0.454,0.796,0.511,0.578,0.261
468,0.445,0.214,0.100,0.454,0.796,0.511,0.578,0.261
469,0.450,0.216,0.100,0.454,0.797,0.511,0.578,0.261
470,0.472,0.219,0.102,0.454,0.797,0.511,0.579,0.261
471,0.458,0.217,0.101,0.454,0.797,0.511,0.579,0.261
472,0.464,0.221,0.101,0.454,0.797,0.511,0.579,0.261
473,0.451,0.216,0.100,0.455,0.795,0.511,0.579,0.261
474,0.469,0.218,0.102,0.454,0.797,0.511,0.579,0.261
475,0.462,0.221,0.103,0.455,0.797,0.511,0.579,0.261
476,0.460,0.218,0.103,0.455,0.797,0.512,0.579,0.261
477,0.474,0.225,0.103,0.455,0.797,0.512,0.580,0.261
478,0.443,0.215,0.099,0.455,0.797,0.512,0.580,0.261
479,0.450,0.216,0.101,0.456,0.797,0.512,0.580,0.261
480,0.447,0.215,0.099,0.456,0.797,0.512,0.580,0.261
481,0.447,0.215,0.098,0.456,0.797,0.512,0.580,0.261
482,0.467,0.220,0.102,0.456,0.797,0.512,0.580,0.261
483,0.471,0.222,0.103,0.455,0.799,0.512,0.580,0.261
484,0.464,0.219,0.101,0.455,0.798,0.511,0.580,0.261
485,0.460,0.217,0.101,0.455,0.799,0.512,0.580,0.261
486,0.437,0.213,0.099,0.455,0.798,0.512,0.580,0.262
487,0.464,0.220,0.101,0.455,0.800,0.512,0.580,0.262
488,0.458,0.217,0.101,0.456,0.798,0.512,0.580,0.262
489,0.447,0.213,0.099,0.456,0.799,0.512,0.580,0.262
490,0.436,0.209,0.098,0.456,0.799,0.512,0.580,0.262
491,0.456,0.219,0.101,0.456,0.799,0.512,0.580,0.262
492,0.455,0.220,0.104,0.455,0.799,0.512,0.580,0.262
493,0.442,0.215,0.098,0.455,0.800,0.512,0.580,0.262
494,0.464,0.218,0.099,0.455,0.800,0.512,0.580,0.262
495,0.456,0.215,0.103,0.455,0.801,0.512,0.580,0.262
496,0.460,0.221,0.101,0.455,0.800,0.512,0.580,0.262
497,0.453,0.216,0.100,0.455,0.800,0.513,0.581,0.262
498,0.445,0.212,0.097,0.456,0.800,0.513,0.580,0.262
499,0.453,0.217,0.101,0.455,0.802,0.513,0.580,0.262
500,0.457,0.215,0.099,0.456,0.800,0.513,0.581,0.262
501,0.463,0.221,0.101,0.455,0.803,0.513,0.581,0.262
502,0.454,0.217,0.101,0.455,0.802,0.513,0.581,0.262
503,0.463,0.219,0.101,0.455,0.803,0.513,0.581,0.262
504,0.462,0.218,0.101,0.455,0.803,0.513,0.581,0.262
505,0.458,0.215,0.099,0.455,0.803,0.513,0.581,0.262
506,0.454,0.215,0.098,0.455,0.802,0.513,0.581,0.262
507,0.454,0.220,0.101,0.455,0.804,0.513,0.581,0.262
508,0.454,0.219,0.101,0.455,0.804,0.513,0.581,0.262
509,0.441,0.216,0.099,0.455,0.804,0.513,0.581,0.262
510,0.454,0.217,0.101,0.456,0.802,0.513,0.581,0.262
511,0.453,0.215,0.100,0.456,0.801,0.513,0.581,0.262
512,0.477,0.223,0.102,0.456,0.801,0.513,0.581,0.262
513,0.450,0.216,0.100,0.456,0.803,0.513,0.581,0.262
514,0.463,0.217,0.100,0.456,0.802,0.513,0.581,0.262
515,0.467,0.217,0.100,0.456,0.802,0.513,0.581,0.262
516,0.467,0.223,0.103,0.456,0.802,0.513,0.581,0.262
517,0.455,0.222,0.101,0.456,0.802,0.513,0.582,0.262
518,0.456,0.217,0.100,0.456,0.802,0.513,0.582,0.262
519,0.453,0.220,0.101,0.457,0.802,0.513,0.582,0.262
520,0.470,0.222,0.103,0.456,0.803,0.513,0.582,0.262
521,0.459,0.223,0.102,0.457,0.802,0.513,0.582,0.262
522,0.443,0.213,0.098,0.457,0.801,0.513,0.582,0.262
523,0.449,0.213,0.101,0.457,0.802,0.513,0.582,0.262
524,0.472,0.221,0.103,0.457,0.802,0.513,0.582,0.262
525,0.458,0.219,0.100,0.457,0.801,0.513,0.582,0.262
526,0.478,0.224,0.102,0.457,0.801,0.513,0.582,0.262
527,0.462,0.221,0.102,0.457,0.802,0.513,0.582,0.262
528,0.443,0.213,0.098,0.457,0.802,0.513,0.582,0.262
529,0.450,0.218,0.098,0.457,0.801,0.513,0.582,0.262
530,0.461,0.218,0.100,0.456,0.802,0.513,0.582,0.262
531,0.467,0.220,0.101,0.456,0.802,0.513,0.582,0.262
532,0.475,0.222,0.101,0.456,0.802,0.513,0.582,0.262
533,0.447,0.213,0.099,0.457,0.800,0.513,0.582,0.262
534,0.451,0.217,0.098,0.456,0.801,0.513,0.581,0.262
535,0.448,0.211,0.098,0.456,0.801,0.514,0.582,0.262
536,0.450,0.213,0.102,0.456,0.802,0.514,0.582,0.262
537,0.450,0.215,0.099,0.457,0.800,0.514,0.582,0.262
538,0.456,0.220,0.099,0.457,0.800,0.514,0.582,0.262
539,0.471,0.222,0.102,0.457,0.802,0.514,0.582,0.262
540,0.452,0.215,0.099,0.458,0.800,0.514,0.582,0.262
541,0.447,0.215,0.100,0.457,0.802,0.514,0.582,0.262
542,0.452,0.215,0.099,0.457,0.802,0.514,0.582,0.262
543,0.457,0.219,0.100,0.457,0.801,0.514,0.582,0.262
544,0.459,0.218,0.101,0.457,0.802,0.514,0.582,0.262
545,0.459,0.217,0.101,0.458,0.800,0.514,0.583,0.263
546,0.464,0.218,0.100,0.458,0.802,0.514,0.583,0.263
547,0.440,0.213,0.100,0.458,0.802,0.514,0.583,0.263
548,0.463,0.217,0.103,0.458,0.802,0.514,0.583,0.263
549,0.449,0.216,0.100,0.458,0.802,0.514,0.583,0.263
550,0.451,0.214,0.100,0.458,0.802,0.514,0.583,0.263
551,0.459,0.216,0.101,0.458,0.802,0.514,0.583,0.263
552,0.464,0.223,0.100,0.458,0.799,0.514,0.582,0.263
553,0.443,0.212,0.100,0.458,0.801,0.514,0.583,0.263
554,0.459,0.216,0.097,0.458,0.801,0.514,0.583,0.263
555,0.465,0.220,0.100,0.458,0.801,0.514,0.583,0.263
556,0.440,0.209,0.098,0.458,0.802,0.515,0.583,0.263
557,0.466,0.220,0.102,0.458,0.801,0.515,0.583,0.263
558,0.465,0.219,0.101,0.458,0.802,0.515,0.583,0.263
559,0.441,0.212,0.099,0.458,0.802,0.515,0.583,0.263
560,0.460,0.220,0.100,0.458,0.802,0.515,0.583,0.263
561,0.460,0.220,0.101,0.458,0.803,0.515,0.583,0.263
562,0.451,0.217,0.100,0.458,0.802,0.514,0.583,0.263
563,0.458,0.216,0.100,0.458,0.802,0.514,0.583,0.263
564,0.448,0.217,0.099,0.457,0.804,0.514,0.583,0.263
565,0.465,0.220,0.099,0.457,0.804,0.514,0.583,0.263
566,0.448,0.215,0.098,0.457,0.804,0.514,0.583,0.263
567,0.451,0.217,0.099,0.457,0.804,0.514,0.583,0.263
568,0.464,0.222,0.101,0.457,0.804,0.514,0.583,0.263
569,0.449,0.216,0.099,0.458,0.804,0.514,0.583,0.263
570,0.464,0.217,0.101,0.458,0.802,0.514,0.583,0.263
571,0.450,0.215,0.098,0.458,0.802,0.514,0.583,0.263
572,0.454,0.215,0.099,0.459,0.801,0.514,0.583,0.263
573,0.463,0.224,0.102,0.458,0.804,0.515,0.583,0.263
574,0.458,0.220,0.099,0.458,0.804,0.515,0.584,0.263
575,0.470,0.221,0.100,0.458,0.804,0.514,0.584,0.263
576,0.449,0.214,0.097,0.458,0.804,0.515,0.584,0.263
577,0.459,0.219,0.100,0.458,0.803,0.514,0.583,0.263
578,0.459,0.218,0.101,0.458,0.803,0.514,0.583,0.263
579,0.465,0.221,0.101,0.458,0.803,0.515,0.584,0.263
580,0.472,0.223,0.101,0.458,0.803,0.515,0.583,0.263
581,0.471,0.223,0.101,0.458,0.803,0.515,0.583,0.263
582,0.465,0.218,0.101,0.458,0.802,0.515,0.583,0.263
583,0.458,0.218,0.099,0.458,0.802,0.515,0.583,0.263
584,0.468,0.225,0.101,0.458,0.801,0.515,0.583,0.263
585,0.464,0.222,0.100,0.458,0.801,0.515,0.583,0.263
586,0.455,0.214,0.101,0.458,0.801,0.515,0.583,0.263
587,0.437,0.210,0.096,0.458,0.800,0.515,0.583,0.263
588,0.459,0.221,0.101,0.458,0.801,0.515,0.583,0.263
589,0.449,0.219,0.099,0.458,0.801,0.515,0.583,0.263
590,0.453,0.213,0.101,0.459,0.800,0.515,0.583,0.263
591,0.457,0.220,0.101,0.458,0.801,0.515,0.583,0.263
592,0.454,0.216,0.099,0.459,0.800,0.515,0.583,0.263
593,0.451,0.215,0.098,0.459,0.799,0.515,0.583,0.263
594,0.444,0.215,0.099,0.459,0.799,0.515,0.583,0.263
595,0.458,0.216,0.099,0.460,0.799,0.515,0.583,0.263
596,0.455,0.214,0.098,0.460,0.798,0.515,0.583,0.263
597,0.450,0.214,0.098,0.459,0.798,0.516,0.583,0.263
598,0.452,0.216,0.099,0.459,0.799,0.516,0.583,0.263
599,0.451,0.214,0.098,0.459,0.799,0.516,0.583,0.263
600,0.450,0.213,0.099,0.459,0.800,0.516,0.584,0.263
601,0.461,0.217,0.099,0.460,0.799,0.516,0.584,0.263
