epoch,box,cls,kpt,Recall,Precision,mAP@50,F1,mAP
602,0.465,0.223,0.103,0.460,0.799,0.516,0.584,0.263
603,0.438,0.211,0.098,0.460,0.799,0.516,0.584,0.263
604,0.461,0.218,0.099,0.459,0.801,0.516,0.584,0.263
605,0.459,0.219,0.099,0.459,0.801,0.516,0.584,0.263
606,0.454,0.216,0.099,0.459,0.801,0.516,0.584,0.263
607,0.452,0.215,0.099,0.459,0.801,0.516,0.584,0.263
608,0.464,0.219,0.101,0.459,0.802,0.516,0.584,0.263
609,0.451,0.217,0.097,0.460,0.801,0.516,0.584,0.263
610,0.458,0.216,0.099,0.460,0.801,0.516,0.584,0.263
611,0.440,0.212,0.097,0.460,0.801,0.516,0.584,0.263
612,0.455,0.218,0.101,0.460,0.801,0.516,0.584,0.263
613,0.458,0.220,0.100,0.459,0.803,0.516,0.584,0.263
614,0.457,0.216,0.099,0.459,0.803,0.516,0.584,0.263
615,0.454,0.217,0.100,0.459,0.803,0.516,0.584,0.263
616,0.448,0.214,0.099,0.460,0.803,0.516,0.585,0.263
617,0.465,0.217,0.099,0.460,0.802,0.516,0.585,0.263
618,0.457,0.220,0.099,0.460,0.802,0.516,0.585,0.263
619,0.454,0.216,0.101,0.460,0.802,0.516,0.585,0.263
620,0.462,0.219,0.101,0.460,0.802,0.516,0.585,0.263
621,0.445,0.212,0.096,0.460,0.802,0.516,0.585,0.263
622,0.448,0.213,0.098,0.460,0.802,0.516,0.585,0.263
623,0.445,0.212,0.097,0.460,0.803,0.516,0.585,0.264
624,0.453,0.213,0.098,0.460,0.802,0.516,0.585,0.264
625,0.457,0.217,0.098,0.460,0.802,0.516,0.585,0.264
626,0.445,0.209,0.097,0.460,0.803,0.517,0.585,0.264
627,0.450,0.219,0.099,0.460,0.802,0.517,0.585,0.264
628,0.443,0.210,0.099,0.460,0.802,0.517,0.585,0.264
629,0.454,0.220,0.099,0.460,0.802,0.517,0.585,0.264
630,0.471,0.221,0.101,0.460,0.802,0.517,0.584,0.264
631,0.458,0.215,0.098,0.460,0.802,0.517,0.585,0.264
632,0.447,0.214,0.098,0.460,0.802,0.517,0.585,0.264
633,0.452,0.216,0.099,0.460,0.802,0.517,0.585,0.264
634,0.457,0.216,0.099,0.460,0.803,0.517,0.585,0.264
635,0.450,0.212,0.097,0.460,0.803,0.517,0.585,0.264
636,0.458,0.219,0.100,0.460,0.803,0.517,0.585,0.264
637,0.449,0.214,0.098,0.460,0.803,0.517,0.585,0.264
638,0.457,0.218,0.099,0.460,0.803,0.517,0.585,0.264
639,0.437,0.214,0.096,0.460,0.803,0.517,0.585,0.264
640,0.451,0.217,0.096,0.460,0.803,0.517,0.585,0.264
641,0.452,0.218,0.096,0.461,0.802,0.517,0.585,0.264
642,0.451,0.216,0.099,0.461,0.802,0.517,0.585,0.264
643,0.449,0.217,0.096,0.460,0.803,0.517,0.585,0.264
644,0.449,0.214,0.098,0.461,0.803,0.517,0.585,0.264
645,0.461,0.218,0.099,0.461,0.802,0.517,0.585,0.264
646,0.439,0.212,0.096,0.461,0.802,0.517,0.585,0.264
647,0.456,0.218,0.099,0.461,0.802,0.518,0.585,0.264
648,0.453,0.217,0.098,0.461,0.802,0.518,0.585,0.264
649,0.444,0.211,0.099,0.461,0.802,0.518,0.585,0.264
650,0.479,0.223,0.103,0.461,0.802,0.518,0.585,0.264
651,0.453,0.218,0.098,0.461,0.802,0.518,0.585,0.264
652,0.460,0.218,0.098,0.461,0.802,0.518,0.585,0.264
653,0.460,0.220,0.098,0.461,0.802,0.518,0.585,0.264
654,0.437,0.209,0.095,0.461,0.802,0.518,0.585,0.264
655,0.453,0.214,0.097,0.461,0.801,0.518,0.585,0.264
656,0.460,0.217,0.099,0.461,0.801,0.518,0.585,0.264
657,0.455,0.217,0.101,0.461,0.801,0.518,0.585,0.264
658,0.452,0.214,0.097,0.461,0.801,0.518,0.585,0.264
659,0.469,0.222,0.102,0.460,0.801,0.518,0.585,0.264
660,0.453,0.219,0.097,0.461,0.801,0.518,0.585,0.264
661,0.454,0.221,0.100,0.461,0.801,0.518,0.585,0.264
662,0.453,0.216,0.098,0.460,0.802,0.518,0.585,0.264
663,0.444,0.214,0.099,0.461,0.801,0.518,0.585,0.265
664,0.459,0.214,0.099,0.461,0.801,0.518,0.585,0.265
665,0.467,0.219,0.100,0.461,0.801,0.518,0.585,0.265
666,0.455,0.220,0.097,0.461,0.800,0.518,0.585,0.265
667,0.450,0.216,0.096,0.461,0.801,0.518,0.585,0.265
668,0.448,0.213,0.097,0.461,0.801,0.518,0.585,0.265
669,0.458,0.218,0.100,0.461,0.801,0.518,0.585,0.265
670,0.456,0.217,0.097,0.461,0.800,0.518,0.585,0.265
671,0.457,0.216,0.099,0.461,0.800,0.518,0.585,0.265
672,0.439,0.210,0.098,0.461,0.802,0.518,0.585,0.265
673,0.464,0.219,0.101,0.461,0.801,0.518,0.585,0.265
674,0.458,0.218,0.101,0.461,0.801,0.518,0.585,0.265
675,0.445,0.213,0.097,0.461,0.801,0.518,0.585,0.265
676,0.443,0.211,0.096,0.461,0.802,0.518,0.585,0.265
677,0.459,0.217,0.099,0.461,0.801,0.518,0.585,0.265
678,0.452,0.217,0.099,0.461,0.801,0.518,0.585,0.265
679,0.447,0.214,0.097,0.461,0.801,0.518,0.585,0.265
680,0.455,0.219,0.099,0.461,0.800,0.518,0.585,0.265
681,0.473,0.224,0.102,0.460,0.801,0.518,0.585,0.265
682,0.457,0.221,0.100,0.460,0.801,0.518,0.585,0.265
683,0.452,0.213,0.097,0.459,0.802,0.518,0.584,0.265
684,0.454,0.217,0.099,0.459,0.803,0.518,0.584,0.265
685,0.460,0.219,0.099,0.460,0.803,0.518,0.585,0.265
686,0.454,0.217,0.097,0.460,0.804,0.518,0.585,0.265
687,0.466,0.219,0.100,0.460,0.804,0.518,0.585,0.265
688,0.461,0.219,0.097,0.460,0.804,0.518,0.585,0.265
689,0.465,0.217,0.100,0.460,0.804,0.518,0.585,0.265
690,0.473,0.219,0.100,0.460,0.802,0.518,0.585,0.265
691,0.445,0.212,0.097,0.460,0.804,0.519,0.585,0.265
692,0.454,0.213,0.097,0.460,0.804,0.519,0.585,0.265
693,0.449,0.213,0.097,0.461,0.802,0.519,0.585,0.265
694,0.447,0.213,0.098,0.460,0.802,0.518,0.585,0.265
695,0.447,0.215,0.098,0.460,0.804,0.518,0.585,0.265
696,0.466,0.221,0.099,0.460,0.804,0.518,0.585,0.265
697,0.450,0.215,0.099,0.460,0.802,0.519,0.585,0.265
698,0.456,0.216,0.098,0.460,0.802,0.519,0.585,0.265
699,0.468,0.218,0.100,0.460,0.804,0.518,0.585,0.265
700,0.456,0.216,0.100,0.460,0.804,0.518,0.585,0.265
701,0.447,0.211,0.097,0.460,0.804,0.519,0.585,0.265
702,0.456,0.216,0.099,0.461,0.802,0.519,0.585,0.265
703,0.455,0.215,0.099,0.461,0.803,0.519,0.585,0.265
704,0.466,0.220,0.101,0.460,0.805,0.519,0.585,0.265
705,0.457,0.212,0.097,0.461,0.803,0.519,0.585,0.265
706,0.456,0.219,0.099,0.461,0.803,0.519,0.585,0.265
707,0.465,0.218,0.099,0.461,0.803,0.519,0.585,0.265
708,0.455,0.217,0.099,0.460,0.804,0.519,0.585,0.265
709,0.448,0.213,0.099,0.460,0.804,0.519,0.585,0.265
710,0.442,0.210,0.096,0.461,0.802,0.519,0.585,0.265
711,0.462,0.217,0.099,0.461,0.802,0.519,0.585,0.265
712,0.450,0.215,0.098,0.460,0.804,0.519,0.585,0.265
713,0.433,0.208,0.096,0.460,0.804,0.519,0.585,0.265
714,0.458,0.220,0.099,0.461,0.803,0.519,0.586,0.265
715,0.461,0.216,0.099,0.461,0.803,0.519,0.586,0.265
716,0.453,0.217,0.099,0.461,0.803,0.519,0.585,0.265
717,0.449,0.216,0.098,0.461,0.803,0.519,0.585,0.265
718,0.456,0.221,0.100,0.460,0.805,0.519,0.586,0.265
719,0.451,0.213,0.096,0.461,0.803,0.519,0.586,0.265
720,0.450,0.214,0.097,0.461,0.803,0.519,0.585,0.265
721,0.447,0.213,0.098,0.461,0.803,0.519,0.586,0.265
722,0.440,0.211,0.098,0.460,0.806,0.519,0.586,0.265
723,0.446,0.217,0.099,0.460,0.805,0.519,0.586,0.265
724,0.471,0.221,0.098,0.460,0.806,0.519,0.586,0.265
725,0.445,0.214,0.096,0.460,0.806,0.519,0.586,0.265
726,0.471,0.219,0.100,0.460,0.806,0.519,0.586,0.265
727,0.454,0.216,0.100,0.461,0.805,0.519,0.586,0.265
728,0.458,0.216,0.098,0.461,0.805,0.519,0.586,0.265
729,0.448,0.214,0.098,0.461,0.805,0.519,0.586,0.266
730,0.458,0.222,0.099,0.461,0.805,0.520,0.586,0.266
731,0.460,0.219,0.098,0.461,0.806,0.520,0.586,0.265
732,0.455,0.216,0.097,0.461,0.805,0.519,0.586,0.265
733,0.447,0.215,0.098,0.461,0.805,0.519,0.586,0.266
734,0.452,0.214,0.098,0.461,0.805,0.519,0.586,0.266
735,0.452,0.215,0.097,0.460,0.805,0.519,0.586,0.266
736,0.463,0.218,0.098,0.461,0.805,0.519,0.586,0.266
737,0.455,0.213,0.098,0.461,0.805,0.519,0.586,0.266
738,0.449,0.212,0.095,0.460,0.807,0.519,0.586,0.266
739,0.456,0.216,0.097,0.460,0.806,0.519,0.586,0.266
740,0.457,0.215,0.098,0.460,0.805,0.519,0.586,0.266
741,0.446,0.215,0.099,0.460,0.806,0.519,0.586,0.266
742,0.450,0.214,0.097,0.460,0.806,0.519,0.586,0.266
743,0.455,0.213,0.098,0.460,0.806,0.519,0.586,0.266
744,0.440,0.211,0.098,0.461,0.807,0.520,0.586,0.266
745,0.438,0.210,0.095,0.461,0.807,0.520,0.586,0.266
746,0.442,0.212,0.097,0.460,0.806,0.520,0.586,0.266
747,0.451,0.216,0.096,0.460,0.806,0.520,0.586,0.266
748,0.457,0.212,0.096,0.460,0.808,0.520,0.586,0.266
749,0.458,0.221,0.097,0.460,0.808,0.520,0.586,0.266
750,0.469,0.222,0.098,0.460,0.807,0.519,0.586,0.266
751,0.446,0.215,0.098,0.460,0.808,0.520,0.586,0.266
752,0.455,0.218,0.097,0.460,0.807,0.520,0.586,0.266
753,0.454,0.217,0.098,0.460,0.808,0.520,0.586,0.266
754,0.460,0.216,0.097,0.460,0.808,0.520,0.586,0.266
755,0.454,0.218,0.098,0.460,0.808,0.520,0.586,0.266
756,0.421,0.205,0.093,0.460,0.807,0.520,0.586,0.266
757,0.454,0.214,0.098,0.460,0.807,0.520,0.586,0.266
758,0.460,0.218,0.098,0.460,0.808,0.520,0.586,0.266
759,0.440,0.210,0.096,0.460,0.808,0.520,0.586,0.266
760,0.453,0.214,0.097,0.461,0.806,0.520,0.586,0.266
761,0.450,0.214,0.095,0.460,0.806,0.520,0.586,0.266
762,0.449,0.214,0.096,0.460,0.806,0.520,0.586,0.266
763,0.440,0.215,0.096,0.460,0.806,0.520,0.586,0.266
764,0.455,0.214,0.097,0.460,0.806,0.520,0.586,0.266
765,0.455,0.219,0.097,0.461,0.806,0.520,0.586,0.266
766,0.453,0.215,0.098,0.460,0.806,0.520,0.586,0.266
767,0.444,0.209,0.096,0.460,0.808,0.520,0.586,0.266
768,0.458,0.217,0.099,0.460,0.808,0.520,0.586,0.266
769,0.451,0.216,0.098,0.460,0.807,0.520,0.586,0.266
770,0.460,0.218,0.098,0.460,0.807,0.520,0.586,0.266
771,0.455,0.218,0.098,0.460,0.807,0.520,0.586,0.266
772,0.458,0.216,0.098,0.460,0.807,0.521,0.586,0.266
773,0.462,0.218,0.097,0.460,0.808,0.521,0.587,0.266
774,0.453,0.216,0.098,0.460,0.808,0.520,0.586,0.266
775,0.456,0.216,0.098,0.461,0.808,0.521,0.587,0.266
776,0.446,0.213,0.096,0.461,0.808,0.521,0.587,0.266
777,0.450,0.217,0.098,0.461,0.807,0.521,0.587,0.266
778,0.447,0.214,0.097,0.461,0.808,0.521,0.587,0.267
779,0.444,0.212,0.096,0.461,0.806,0.521,0.587,0.267
780,0.434,0.209,0.095,0.461,0.806,0.521,0.587,0.267
781,0.447,0.214,0.095,0.461,0.808,0.521,0.587,0.267
782,0.447,0.213,0.097,0.461,0.808,0.521,0.587,0.267
783,0.451,0.218,0.097,0.461,0.808,0.521,0.587,0.267
784,0.462,0.218,0.099,0.461,0.808,0.521,0.587,0.267
785,0.454,0.213,0.097,0.462,0.807,0.521,0.587,0.267
786,0.456,0.216,0.098,0.462,0.807,0.521,0.587,0.267
787,0.441,0.212,0.097,0.462,0.807,0.521,0.588,0.267
788,0.465,0.218,0.100,0.462,0.807,0.521,0.587,0.267
789,0.462,0.219,0.098,0.462,0.807,0.521,0.588,0.267
790,0.446,0.216,0.096,0.462,0.807,0.521,0.588,0.267
791,0.449,0.217,0.098,0.462,0.807,0.521,0.588,0.267
792,0.460,0.218,0.099,0.462,0.807,0.521,0.588,0.267
793,0.452,0.216,0.097,0.462,0.807,0.521,0.588,0.267
794,0.448,0.213,0.096,0.463,0.807,0.521,0.588,0.267
795,0.442,0.210,0.095,0.462,0.808,0.521,0.588,0.267
796,0.448,0.213,0.096,0.461,0.808,0.521,0.587,0.267
797,0.442,0.211,0.097,0.462,0.807,0.521,0.588,0.267
798,0.451,0.216,0.097,0.462,0.808,0.521,0.588,0.267
799,0.444,0.213,0.096,0.463,0.808,0.521,0.588,0.267
800,0.456,0.216,0.098,0.463,0.807,0.522,0.588,0.267
801,0.450,0.214,0.098,0.463,0.807,0.522,0.588,0.267
802,0.442,0.210,0.096,0.463,0.807,0.521,0.588,0.267
803,0.438,0.209,0.096,0.463,0.807,0.521,0.588,0.267
804,0.444,0.214,0.095,0.463,0.807,0.522,0.588,0.267
805,0.454,0.215,0.097,0.463,0.808,0.522,0.588,0.267
806,0.450,0.217,0.097,0.462,0.809,0.522,0.588,0.267
807,0.451,0.213,0.097,0.462,0.809,0.522,0.588,0.267
808,0.448,0.213,0.097,0.462,0.809,0.522,0.588,0.267
809,0.456,0.213,0.097,0.462,0.809,0.522,0.588,0.267
810,0.467,0.219,0.100,0.462,0.809,0.521,0.588,0.267
811,0.441,0.212,0.096,0.462,0.810,0.522,0.588,0.267
812,0.467,0.219,0.098,0.462,0.810,0.522,0.589,0.267
813,0.448,0.216,0.095,0.462,0.810,0.522,0.589,0.267
814,0.447,0.212,0.097,0.462,0.809,0.522,0.588,0.267
815,0.454,0.215,0.097,0.462,0.810,0.522,0.589,0.267
816,0.444,0.214,0.095,0.462,0.809,0.522,0.588,0.267
817,0.438,0.208,0.096,0.462,0.811,0.522,0.588,0.267
818,0.461,0.218,0.097,0.462,0.810,0.522,0.589,0.267
819,0.441,0.210,0.098,0.462,0.812,0.522,0.589,0.267
820,0.461,0.214,0.097,0.462,0.812,0.522,0.589,0.267
821,0.453,0.216,0.096,0.462,0.812,0.522,0.589,0.267
822,0.467,0.222,0.099,0.462,0.812,0.522,0.589,0.267
823,0.434,0.208,0.097,0.462,0.813,0.522,0.589,0.267
824,0.459,0.216,0.098,0.462,0.812,0.522,0.589,0.267
825,0.461,0.215,0.098,0.462,0.812,0.522,0.589,0.267
826,0.451,0.214,0.097,0.462,0.813,0.522,0.589,0.267
827,0.454,0.217,0.097,0.462,0.811,0.522,0.589,0.267
828,0.441,0.212,0.096,0.463,0.811,0.522,0.589,0.267
829,0.457,0.217,0.097,0.463,0.811,0.523,0.589,0.267
830,0.462,0.220,0.097,0.463,0.811,0.522,0.589,0.267
831,0.437,0.207,0.095,0.462,0.810,0.522,0.589,0.267
832,0.447,0.215,0.097,0.462,0.810,0.522,0.589,0.267
833,0.457,0.216,0.097,0.462,0.809,0.522,0.588,0.267
834,0.452,0.213,0.096,0.462,0.809,0.522,0.588,0.267
835,0.461,0.217,0.097,0.462,0.809,0.522,0.588,0.267
836,0.444,0.214,0.096,0.462,0.810,0.522,0.588,0.267
837,0.451,0.214,0.096,0.462,0.810,0.522,0.588,0.267
838,0.455,0.216,0.095,0.462,0.808,0.522,0.588,0.267
839,0.451,0.211,0.096,0.462,0.808,0.522,0.588,0.267
840,0.453,0.213,0.098,0.462,0.808,0.522,0.588,0.267
841,0.449,0.210,0.097,0.463,0.808,0.522,0.588,0.267
842,0.440,0.211,0.095,0.462,0.808,0.522,0.588,0.267
843,0.441,0.214,0.096,0.462,0.808,0.522,0.588,0.267
844,0.446,0.214,0.096,0.463,0.808,0.522,0.588,0.267
845,0.461,0.217,0.098,0.463,0.808,0.522,0.588,0.267
846,0.442,0.213,0.096,0.462,0.808,0.522,0.588,0.267
847,0.444,0.214,0.096,0.463,0.809,0.523,0.588,0.267
848,0.441,0.211,0.094,0.462,0.808,0.523,0.588,0.267
849,0.449,0.215,0.095,0.463,0.809,0.523,0.588,0.268
850,0.454,0.216,0.098,0.463,0.809,0.523,0.589,0.268
851,0.453,0.215,0.096,0.463,0.808,0.523,0.589,0.267
852,0.462,0.219,0.097,0.463,0.808,0.523,0.588,0.267
853,0.461,0.216,0.098,0.463,0.809,0.523,0.589,0.268
854,0.464,0.217,0.099,0.463,0.809,0.523,0.589,0.268
855,0.443,0.210,0.096,0.463,0.809,0.523,0.589,0.268
856,0.460,0.218,0.098,0.463,0.808,0.523,0.589,0.268
857,0.457,0.215,0.096,0.464,0.808,0.523,0.589,0.268
858,0.461,0.215,0.096,0.464,0.808,0.523,0.589,0.268
859,0.466,0.222,0.099,0.463,0.810,0.523,0.589,0.268
860,0.453,0.214,0.097,0.464,0.808,0.523,0.589,0.268
861,0.443,0.213,0.095,0.463,0.809,0.523,0.589,0.268
862,0.444,0.215,0.096,0.464,0.808,0.524,0.589,0.268
863,0.443,0.213,0.096,0.464,0.808,0.524,0.590,0.268
864,0.444,0.212,0.097,0.464,0.808,0.524,0.589,0.268
865,0.448,0.214,0.097,0.463,0.810,0.523,0.589,0.268
866,0.445,0.210,0.096,0.463,0.809,0.524,0.589,0.268
867,0.446,0.214,0.097,0.463,0.810,0.524,0.589,0.268
868,0.447,0.213,0.096,0.464,0.808,0.524,0.589,0.268
869,0.453,0.217,0.096,0.464,0.808,0.523,0.590,0.268
870,0.445,0.212,0.096,0.464,0.809,0.524,0.590,0.268
871,0.442,0.210,0.096,0.464,0.809,0.524,0.590,0.268
872,0.449,0.214,0.094,0.464,0.808,0.524,0.589,0.268
873,0.455,0.217,0.096,0.464,0.808,0.524,0.589,0.268
874,0.452,0.215,0.096,0.464,0.808,0.524,0.590,0.268
875,0.444,0.211,0.093,0.464,0.809,0.524,0.589,0.268
876,0.449,0.214,0.097,0.464,0.809,0.524,0.589,0.268
877,0.441,0.209,0.094,0.464,0.809,0.524,0.589,0.268
878,0.464,0.223,0.097,0.464,0.809,0.524,0.590,0.268
879,0.446,0.212,0.097,0.463,0.809,0.524,0.589,0.268
880,0.440,0.215,0.096,0.464,0.807,0.524,0.589,0.268
881,0.438,0.210,0.095,0.464,0.807,0.524,0.589,0.268
882,0.456,0.213,0.095,0.463,0.809,0.524,0.589,0.268
883,0.449,0.212,0.095,0.463,0.809,0.524,0.589,0.268
884,0.452,0.215,0.096,0.463,0.809,0.524,0.589,0.268
885,0.460,0.216,0.096,0.463,0.809,0.524,0.589,0.268
886,0.445,0.213,0.096,0.464,0.809,0.524,0.589,0.268
887,0.445,0.211,0.096,0.464,0.809,0.524,0.589,0.268
888,0.454,0.214,0.096,0.464,0.809,0.524,0.590,0.268
889,0.451,0.212,0.097,0.464,0.809,0.524,0.590,0.268
890,0.450,0.212,0.095,0.464,0.809,0.524,0.589,0.268
891,0.436,0.213,0.097,0.464,0.809,0.524,0.589,0.268
892,0.456,0.214,0.096,0.463,0.809,0.524,0.589,0.268
893,0.442,0.213,0.096,0.463,0.809,0.524,0.589,0.269
894,0.458,0.217,0.096,0.464,0.809,0.524,0.590,0.269
895,0.440,0.211,0.094,0.464,0.809,0.524,0.589,0.268
896,0.458,0.219,0.096,0.464,0.809,0.524,0.590,0.268
897,0.437,0.210,0.094,0.464,0.809,0.524,0.590,0.269
898,0.455,0.217,0.096,0.464,0.809,0.524,0.590,0.268
899,0.454,0.216,0.097,0.464,0.809,0.524,0.590,0.269
900,0.447,0.213,0.095,0.465,0.807,0.524,0.590,0.269
901,0.452,0.212,0.094,0.464,0.809,0.524,0.590,0.268
902,0.444,0.212,0.093,0.464,0.809,0.525,0.590,0.269
